Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\utils.py first seen with mtime 1723918091.6846142
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\utils.py first seen with mtime 1723918091.6846142
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1723900340.499264
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1723900340.499264
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\print_page_options.py first seen with mtime 1723918091.6786067
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\print_page_options.py first seen with mtime 1723918091.6786067
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1723904860.8765118
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1723904860.8765118
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1723908460.991406
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1723908460.991406
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1723904863.5035722
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1723904863.5035722
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1723900341.6980646
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723900341.5415282
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723900341.5415282
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\http\request.py first seen with mtime 1723900341.7922156
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\http\request.py first seen with mtime 1723900341.7922156
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723900336.7792501
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723900336.7792501
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723900341.5415282
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723900341.5415282
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1723918164.0648682
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1723918164.0648682
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\__init__.py first seen with mtime 1723918091.2571068
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\__init__.py first seen with mtime 1723918091.2571068
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\response.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\response.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1723900341.9334075
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1723900663.4258628
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1723900663.4258628
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\__init__.py first seen with mtime 1723918164.2847064
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\__init__.py first seen with mtime 1723918164.2847064
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\download_manager.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\core\download_manager.py first seen with mtime 1723918164.3033812
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723900341.7136981
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\drivers\__init__.py first seen with mtime 1723918164.3164117
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\webdriver_manager\drivers\__init__.py first seen with mtime 1723918164.3164117
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1723900341.7293222
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1723900341.7293222
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\edge\webdriver.py first seen with mtime 1723918091.7207544
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\edge\webdriver.py first seen with mtime 1723918091.7207544
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723900341.6195464
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723900341.8234744
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1723900341.839101
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1723900665.5882387
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1723900665.5882387
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723900341.5727792
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723900341.5727792
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723900339.1778572
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723900339.1778572
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1723918163.874774
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1723900663.4258628
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1723900663.4258628
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723900338.6660986
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723900338.6660986
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1723900341.9021368
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1723900341.9021368
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707237652.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1723900665.6068695
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1723900665.6068695
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\common\actions\action_builder.py first seen with mtime 1723918091.2571068
